2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.624265067857450617e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.383869139065949128e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.847798367465317781e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.401535373187927291e+01
4.734569217678322950e+00
8.186822628764662824e+00
2.000000000000000000e+01
2.000000000000000000e+01
8.458041944757622943e+00
1.496623133539070594e+01
1.532949774970430390e+01
1.679479265171899982e+01
2.000000000000000000e+01
1.010504161088753294e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
4.001493947125432982e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.484195706000202009e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.200663582632883930e+01
2.000000000000000000e+01
4.531537614396849101e+00
2.147845471104439952e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.908586720636052547e+01
8.607670418828575976e+00
2.020279065538844065e+01
3.281602139209338986e+01
2.000000000000000000e+01
3.168630336838774397e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.004721030154944117e+01
2.000000000000000000e+01
1.787907884342546794e+01
5.459901614632734379e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
4.861776706690598360e+00
6.626362802341407843e+00
2.000000000000000000e+01
1.911631156843072432e+01
2.137108728694005677e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
4.741760196708692199e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.736979753984182651e+01
2.000000000000000000e+01
5.147528038029663122e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
8.923963613970443021e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.164548094644547049e+01
2.000000000000000000e+01
2.000000000000000000e+01
5.595231857945645260e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.419094098750868227e+01
4.727268808806636358e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
5.687299872561529135e+00
2.000000000000000000e+01
6.883897697448392528e+00
2.000000000000000000e+01
6.203640821634695435e+00
2.000000000000000000e+01
1.280500230027052488e+01
1.778486430250651651e+01
1.823623529360570927e+01
2.000000000000000000e+01
4.112298602747659793e+00
1.037847233448484019e+01
3.570443477558098877e+00
2.000000000000000000e+01
2.000000000000000000e+01
1.602110137385487931e+01
1.043226039897014168e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
4.124491455792997030e+00
2.000000000000000000e+01
2.000000000000000000e+01
1.837723374652129849e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
3.163591378856686287e+00
2.000000000000000000e+01
2.000000000000000000e+01
8.929404878917338806e+00
7.476193907625534152e+00
2.000000000000000000e+01
2.783378772431445469e+01
1.959559377872465546e+01
6.297578168130709031e+00
2.000000000000000000e+01
9.229961586336180801e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.402664811086579810e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
4.268785844539276120e+00
2.866186680813166632e+01
2.000000000000000000e+01
1.390497300081467102e+01
2.000000000000000000e+01
5.746882352794489890e+00
4.450064948830671341e+01
9.161004082777964186e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.474791932664795624e+01
6.584733368059175751e-01
1.927506638224901181e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
4.899246825724262777e+01
9.213189811645547067e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.237546732922995218e+01
7.586664603500326898e+00
1.127139855001429680e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.301318602031473937e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.865286693081825931e+01
1.653530618714074762e+01
1.813114654957811567e+01
1.635041130596320169e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
4.440738878142278878e+01
1.376413247187286260e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.722871785702942304e+01
2.000000000000000000e+01
8.843059083569420054e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.039985604339587333e+01
2.000000000000000000e+01
1.017527710921336137e+01
2.000000000000000000e+01
9.815334417593371441e+00
1.135253348283699992e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
8.214969519770205508e+00
2.000000000000000000e+01
1.785482395580630666e+01
5.421572629123449616e+00
2.000000000000000000e+01
3.480351872811882519e+00
3.198787429609693422e+00
1.224530573637914621e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.123684410409004286e+01
6.863682678450106778e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.564722738767759580e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
3.462461620764638326e+01
1.962388422597922499e+01
1.633384992156533144e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.365924787298960297e+01
2.000000000000000000e+01
7.298051022112568731e+00
2.000000000000000000e+01
1.289417789063226749e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.906370716240245677e+00
2.000000000000000000e+01
2.000000000000000000e+01
6.912603294610321747e+00
9.562533634640016933e-01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
6.156936938934831183e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
4.041569635820266626e+00
5.265740806504872751e+00
2.000000000000000000e+01
1.096095076161323156e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.584114837565291189e+01
2.000000000000000000e+01
5.099289899448861973e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.467338078614944408e+01
2.000000000000000000e+01
1.376094155892790027e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.114494130953512041e+01
2.000000000000000000e+01
2.000000000000000000e+01
4.158130200752987093e+01
2.000000000000000000e+01
1.668867771514641873e+01
1.137318161299405617e+01
3.319191312244448255e+01
2.000000000000000000e+01
2.000000000000000000e+01
9.917738454557053274e+00
2.000000000000000000e+01
7.661399755882977836e+00
2.000000000000000000e+01
2.000000000000000000e+01
1.180819363988413429e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.151057676049805600e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.026588016536258685e+01
2.000000000000000000e+01
2.000000000000000000e+01
4.017680323061633629e+01
2.000000000000000000e+01
1.018945580621448777e+01
4.469782947246639715e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.406176346777091979e+01
2.000000000000000000e+01
3.156522453664882821e+00
1.964077625697708740e+01
3.930256585055615659e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.222857237045023560e+01
2.594091396967165064e+00
2.000000000000000000e+01
8.647534349745550131e+00
6.454032607651794429e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
3.885316214147346159e+01
1.680395260833086724e+01
2.000000000000000000e+01
7.301150392339756934e+00
2.000000000000000000e+01
2.000000000000000000e+01
1.442544894365255992e+01
4.846663431826787161e+01
1.491167034865239671e+01
9.973823220813240908e+00
1.257861409288637056e+01
2.000000000000000000e+01
2.218492157601795611e+01
2.000000000000000000e+01
3.326522698848934478e+00
7.148782411505221646e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.276765076072359051e+01
1.481207694865905289e+01
2.000000000000000000e+01
2.000000000000000000e+01
7.417886700323293780e+00
2.676435563124892880e+01
1.212273975206460896e+01
7.108258997267630441e+00
2.000000000000000000e+01
2.000000000000000000e+01
1.569394113628485599e+01
7.360687724440658108e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
8.102053970144687867e+00
1.853928589374085689e+01
4.456202411408815678e+00
8.526077743926157027e+00
2.000000000000000000e+01
1.196586467421404620e+01
4.158100542841490777e-01
9.706446360107310767e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.610820831555313859e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
7.473605846513275530e+00
2.000000000000000000e+01
4.656210886287557749e+00
9.574585986750182798e+00
2.000000000000000000e+01
4.913428256631404878e+01
2.000000000000000000e+01
1.503098680764322026e+01
1.627676948496812059e+01
2.000000000000000000e+01
2.000000000000000000e+01
8.673211653410959343e+00
2.000000000000000000e+01
1.402277870149808869e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
3.941878011392337289e+00
2.000000000000000000e+01
1.320694920235871450e+01
2.000000000000000000e+01
1.375659468961930543e+01
7.452735105490059908e+00
2.000000000000000000e+01
1.683217638447539954e+01
6.245741258638389581e+00
2.000000000000000000e+01
1.587383268031866379e+01
6.001505683047574813e+00
3.460933403998351565e+01
2.802358642109909681e+01
2.967281341228394709e+01
1.819116391211981920e+01
3.249255769579532682e+01
1.577775349404358174e+01
2.000000000000000000e+01
3.709787868275835621e+01
2.244198248470678791e+01
2.000000000000000000e+01
1.049032800710303093e+01
2.000000000000000000e+01
9.335052937946914042e+00
2.000000000000000000e+01
7.136823530248005198e+00
4.835802614805963628e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
4.851823023283861502e+00
2.000000000000000000e+01
2.000000000000000000e+01
1.612365872070479966e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.569222185767638145e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.338060686106761210e+01
2.000000000000000000e+01
2.803569351458530434e+01
2.000000000000000000e+01
1.858980529388015057e+01
2.000000000000000000e+01
6.068346242550807013e+00
1.097078898128149627e+00
2.000000000000000000e+01
2.000000000000000000e+01
3.159412608964525049e+01
2.000000000000000000e+01
7.588905073762577835e+00
2.000000000000000000e+01
6.116010744224176676e+00
9.997344213765494203e+00
2.000000000000000000e+01
1.402116147620006359e+01
1.103372635595235174e+01
2.000000000000000000e+01
2.000000000000000000e+01
5.199780021264280805e+01
9.809113617637517990e+00
2.000000000000000000e+01
7.966336419149230075e+00
2.000000000000000000e+01
4.523923564279448861e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
4.740660363547269718e+00
6.802657116011280536e+00
6.526226371711143948e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.991487524945990728e+01
1.134101745165638775e+01
8.429502904203079794e+00
9.813219869652257898e+00
3.792382324908339086e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.056910164655437789e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.935893103466691301e+01
2.000000000000000000e+01
8.637626988050961074e+00
2.000000000000000000e+01
2.000000000000000000e+01
3.447156319538209601e+01
5.358431470215463577e+01
4.468226097259370277e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.831960795614044102e+01
2.000000000000000000e+01
2.000000000000000000e+01
5.257557883994023129e+00
2.729728379449552733e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.349649168836230828e+01
8.838319940738362135e+00
1.038135481346376388e+01
7.488869650184008186e+00
1.640578127136366149e+01
7.760494587321858262e+00
1.290807097689554794e+01
2.000000000000000000e+01
2.132936840665697176e+01
2.000000000000000000e+01
2.125656916782184425e+01
5.497545720335205388e+00
1.504053168498070825e+01
9.661425830024279904e+00
2.000000000000000000e+01
5.464349611231992476e+00
2.000000000000000000e+01
3.127773736382419845e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.048956182328176112e+01
4.780873592733192012e+00
2.000000000000000000e+01
8.461665711123745837e+01
2.000000000000000000e+01
9.498895113472208607e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.899019367049395868e+01
2.000000000000000000e+01
2.551357531702528103e+00
2.000000000000000000e+01
8.239675067700304112e+00
1.597636359010814289e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.177445819418000816e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.208123775097553043e+01
5.775733588467946156e+00
2.000000000000000000e+01
1.403233798873394633e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
8.424486125599392139e+00
3.252925558017743413e+01
4.768554078838144505e+01
2.000000000000000000e+01
1.551594748403458013e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
4.645606573385859583e+00
1.003970503441289353e+01
3.681322286088234197e+00
2.099348693291192802e+01
2.418734316047670418e+00
2.308732186476139248e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.785937653477510656e+00
1.801462894228923517e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.176434597057144060e+01
2.000000000000000000e+01
6.961417564278582049e+00
1.480975890634445946e+01
3.133645262803597831e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
4.725421229514989108e+00
2.000000000000000000e+01
2.000000000000000000e+01
1.175752099330085620e+01
2.540134658893498809e+01
2.000000000000000000e+01
1.183728918366740501e+01
1.584502705091641239e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
3.367585278836725138e+01
1.764955053750004410e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
3.756444688738044846e+01
1.167936249271276417e+01
2.000000000000000000e+01
2.331750772913387948e+01
1.748760534061232264e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.746941587342111291e+01
7.912791194413595797e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
4.331453754490984132e+00
2.279649362514172495e+01
3.287447897534734320e+00
1.907959356526188799e+01
2.000000000000000000e+01
5.712419389934447977e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.953571284882197645e+01
2.000000000000000000e+01
1.823079911339938519e+01
4.949449773513639350e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.427324901659143919e+01
7.471477796744709465e+00
2.000000000000000000e+01
1.203888185362157515e+01
2.000000000000000000e+01
2.000000000000000000e+01
3.856195261068219082e+01
3.190368185249653266e+01
2.532050658560785195e+01
8.377453068567481509e+00
1.915120751845419633e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
9.343777900437642359e+01
1.319418859323343796e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
4.063051318408418489e+00
2.000000000000000000e+01
2.000000000000000000e+01
3.234620571087763796e+00
2.212352608615393024e+01
2.000000000000000000e+01
2.000000000000000000e+01
9.639864694111052401e+00
1.841131321520053632e+01
1.696840449427811848e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.583579359808645926e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.249095259054972828e+01
1.885143457282051926e+01
2.000000000000000000e+01
2.000000000000000000e+01
5.074424002218749230e+00
2.287055020614410950e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
8.192961835778630686e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
4.848415094768924405e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.243957091724872654e+01
4.047606278569816141e+01
6.210674925249665357e+00
7.476034464698523507e+00
1.496817925002219773e+01
2.000000000000000000e+01
1.669286879629177278e+01
1.107331030425300433e+01
2.000000000000000000e+01
1.195298799601836137e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.000838287553668415e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
1.463979721651038091e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
3.587469114675625459e+00
7.963520333065243051e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
7.448752301409595766e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
6.720528038901018242e+00
3.362454709690642307e+00
6.637591741222074404e+00
2.000000000000000000e+01
2.319919767896331564e+01
2.154755463365048840e+01
1.576090778918348434e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
4.886683114861343213e+00
2.000000000000000000e+01
5.959313517663839654e+00
4.170513497848102880e+00
2.559039916573212725e+00
2.226405423244217019e+01
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
8.409033819612236726e+00
2.000000000000000000e+01
9.076472007382013985e+00
2.343851503084209398e+01
2.568489031870721817e+01
2.000000000000000000e+01
2.000000000000000000e+01
6.364333900650620990e+00
2.000000000000000000e+01
9.949142496698047955e-01
7.572961393383563333e+00
2.000000000000000000e+01
2.000000000000000000e+01
2.000000000000000000e+01
5.089812052719746127e+00
2.000000000000000000e+01
2.000000000000000000e+01
9.579248460994078673e-01
6.583012462494369110e+00
1.914421233725134641e+01
2.000000000000000000e+01
4.216961190739280596e+01
